p1 genero,p2 dependencia,p3 edad,p4 profesion,p5 genero-director,p6 genero-utp,p7genero-inspector,p8 decision-autorizacion,p9 director-encargado-normas,p10 director-manda,p11 director-rol-controlador,p12 amenaza-inspectoria,p13 director-grita,p14 director-amenaza-perdida,p15 recomendaciones-estudiantes,p16 cosecuencias-paro,p17 separacion-funciones,p18 enseñanza-patriotismo,p19 formación-sala,p20 ponerse-pie,p21 control-apariencia,p22  requisito-centroestudiante,p23 postulacion-centroestudiantes,p24 eleccion-centroestudiante,p25 reconocimiento,p26 relacion-director-estudiante,p27 decisiones-proyectos,p28 rol-centroestudiante,p29 elaboracion-pi,p30 rol-centropadres,p31 obgetivo-pedagogico,p32 rol-director-ciudadania,p33 ciudadania-como ,p34 orientacion-director-ciudadania,p35 director-conflicto-estudiantes,p36 director-conflicto-apoderados,p37 director-facilitador,p38 director-reconoce,p39 director-valoracion-diversidad,p40 director-dialogogante,p41 director-valoracion-gobiernoest,p42 director-valoracion-funcionarios
mujer,municipal,4,media,hombre,mujer,mujer,3,2,2,2,2,3,2,2,2,4,2,2,3,2,No,lista,votacion-estudiantes,2,abierta,equipo-directivo,canalizadores,ninguna-anterior,representar,inclusivos,promover-ciudadania,historia,democracia,oportunidad,dialogo,3,3,3,3,3,3
mujer,subvencionado,1,diferencial,mujer,mujer,hombre,4,3,2,2,3,2,2,1,2,3,4,4,1,2,No,representante-curso,votacion-estudiantes,3,abierta,no-involucrado,ninguna,sontenedor-director,organizador,inclusivos,ninguna-anterior,otra,no-orientación,oportunidad,imagen,3,2,3,3,3,3
mujer,subvencionado,3,media,hombre,mujer,mujer,4,2,4,4,3,3,3,2,3,2,2,2,4,3,No,lista,votacion-estudiantes,2,normativa,equipo-directivo,representantes,escogidos,gestor,comunitarios,sin-rol,orientacion,no-orientación,negacion,imagen,3,2,3,2,3,2
mujer,municipal,1,diferencial,mujer,mujer,hombre,3,4,4,3,3,2,2,3,2,2,4,3,2,3,Sí,lista,votacion-estudiantes,3,abierta,director-comunidad,representantes,reunion-abierta,representar,comunitarios,promover-ciudadania,transversal,curriculo,consenso,imagen,4,3,4,3,3,3
mujer,particular,2,parvulo,hombre,mujer,mujer,3,4,3,3,3,1,1,1,1,2,4,1,1,3,No,lista,votacion-estudiantes,3,normativa,director-comunidad,canalizadores,representantes,representar,comunitarios,promover-ciudadania,historia,democracia,oportunidad,dialogo,3,3,3,3,3,4
mujer,municipal,4,basica,mujer,mujer,hombre,2,4,4,4,3,1,1,3,4,2,2,3,3,2,No,lista,votacion-estudiantes,3,abierta,director-comunidad,canalizadores,representantes,organizador,inclusivos,promover-ciudadania,asignatura,no-orientación,consenso,imagen,4,4,4,4,4,4
hombre,subvencionado,2,media,mujer,mujer,mujer,3,3,3,3,2,2,2,2,2,2,3,3,3,2,Sí,lista,votacion-estudiantes,3,abierta,director-comunidad,canalizadores,representantes,representar,laborales,supervisar-cumplimiento,historia,democracia,oportunidad,dialogo,4,4,4,3,3,4
mujer,particular,2,parvulo,mujer,mujer,hombre,3,4,4,2,2,3,2,2,3,2,3,2,2,3,No,lista,votacion-estudiantes,3,abierta,director-comunidad,canalizadores,representantes,representar,diciplinares,sin-rol,orientacion,no-orientación,consenso,imagen,3,3,3,3,3,3
mujer,municipal,1,basica,mujer,mujer,hombre,3,4,2,4,4,4,4,3,3,3,3,3,3,3,No,lista,votacion-estudiantes,3,normativa,equipo-directivo,representantes,representantes,administrador,altos-puntajes,ninguna-anterior,orientacion,curriculo,consenso,reglas,3,3,3,3,3,3
mujer,subvencionado,1,basica,mujer,mujer,hombre,4,4,4,4,2,2,2,2,3,2,3,3,3,3,Sí,representante-curso,votacion-estudiantes,4,abierta,equipo-directivo,canalizadores,sontenedor-director,gestor,comunitarios,entregar-recursos,asignatura,curriculo,consenso,imagen,4,4,4,4,4,4
mujer,municipal,2,parvulo,mujer,mujer,hombre,3,3,4,4,3,2,2,2,4,2,3,3,2,2,Sí,lista,votacion-estudiantes,1,normativa,equipo-directivo,canalizadores,escogidos,representar,diciplinares,supervisar-cumplimiento,orientacion,agencia-calidad,consenso,imagen,2,2,2,3,2,2
